wb-ti, correlation-coefficient
EG.IMP.CONS.ZS.2010.csv,0.1916616497
NE.GDI.FTOT.ZS.2010.csv,0.190336284
FM.AST.DOMO.ZG.M3.2010.csv,0.1889192574
EG.GDP.PUSE.KO.PP.2010.csv,0.1886520111
SE.PRM.UNER.MA.2010.csv,0.1875699183
TX.VAL.AGRI.ZS.UN.2010.csv,0.1871676039
TM.VAL.MRCH.AL.ZS.2010.csv,0.1871267012
NY.GDP.MINR.RT.ZS.2010.csv,0.1861233008
NY.GDP.MKTP.KD.ZG.2010.csv,0.1859524084
SI.DST.FRST.10.2010.csv,0.1859233918
NY.ADJ.DMIN.GN.ZS.2010.csv,0.1856895157
EN.MAM.THRD.NO.2010.csv,0.183990464
SL.UEM.TOTL.ZS.2010.csv,0.1828880509
BN.KLT.DINV.CD.2010.csv,0.1812871719
DC.DAC.CANL.CD.2010.csv,0.1805881607
NV.IND.TOTL.KD.ZG.2010.csv,0.1793607215
FM.AST.PRVT.ZG.M3.2010.csv,0.178737097
DT.ODA.ODAT.MP.ZS.2010.csv,0.1786753859
TM.VAL.FUEL.ZS.UN.2010.csv,0.1783911243
EG.ELC.NGAS.ZS.2010.csv,0.1774224835
NV.IND.TOTL.ZS.2010.csv,0.1743570755
PA.NUS.PPP.2010.csv,0.1738015904
NE.GDI.FPRV.CN.2010.csv,0.1731430342
EG.GDP.PUSE.KO.PP.KD.2010.csv,0.1711269296
DT.NFL.IFAD.CD.2010.csv,0.1682296005
DC.DAC.DNKL.CD.2010.csv,0.1658494337
NE.CON.TETC.ZS.2010.csv,0.165448022
TX.VAL.TRVL.ZS.WT.2010.csv,0.1647051093
FI.RES.TOTL.MO.2010.csv,0.1639990632
SE.PRM.GINT.ZS.2010.csv,0.163776903
NY.ADJ.DFOR.GN.ZS.2010.csv,0.1617992526
TM.VAL.MRCH.R2.ZS.2010.csv,0.16003689
NV.AGR.TOTL.KD.ZG.2010.csv,0.1558053615
NE.DAB.DEFL.ZS.2010.csv,0.1553348842
DC.DAC.NLDL.CD.2010.csv,0.1522660202
FB.AST.NPER.ZS.2010.csv,0.1517530661
EG.ELC.COAL.ZS.2010.csv,0.1480369347
DC.DAC.AUSL.CD.2010.csv,0.1470695274
IC.FRM.FEMO.ZS.2010.csv,0.1458848367
DC.DAC.GBRL.CD.2010.csv,0.145194931
SE.SEC.REPT.FE.ZS.2010.csv,0.142172927
DT.NFL.RDBC.CD.2010.csv,0.1415775173
DC.DAC.BELL.CD.2010.csv,0.1408157368
SL.TLF.CACT.ZS.2010.csv,0.1407806009
SE.PRM.AGES.2010.csv,0.1379316887
SL.EMP.TOTL.SP.ZS.2010.csv,0.1378246676
VC.IDP.TOTL.HE.2010.csv,0.1327961878
TX.VAL.MRCH.R2.ZS.2010.csv,0.1322582119
SL.EMP.1524.SP.ZS.2010.csv,0.1320237922
DT.NFL.UNAI.CD.2010.csv,0.1284109315
BX.GRT.TECH.CD.WD.2010.csv,0.1277742653
NY.GNP.PCAP.KD.ZG.2010.csv,0.1271986611
NY.ADJ.NNTY.KD.ZG.2010.csv,0.1271114139
NE.CON.GOVT.KD.ZG.2010.csv,0.1261373325
DC.DAC.CECL.CD.2010.csv,0.1249240739
NY.GDP.COAL.RT.ZS.2010.csv,0.1202726286
IC.WRH.PROC.2010.csv,0.1199898296
DC.DAC.NORL.CD.2010.csv,0.1175344112
TX.QTY.MRCH.XD.WD.2010.csv,0.117236447
NY.GDP.DEFL.ZS.2010.csv,0.116908353
BX.GSR.TRVL.ZS.2010.csv,0.1156356068
SE.XPD.TOTL.GB.ZS.2010.csv,0.1153185186
NE.GDI.STKB.KN.2010.csv,0.1148508977
FM.AST.CGOV.ZG.M3.2010.csv,0.1124598729
SP.POP.TOTL.FE.ZS.2010.csv,0.109727779
SL.UEM.TOTL.MA.ZS.2010.csv,0.1097257884
DC.DAC.JPNL.CD.2010.csv,0.1043732198
TX.VAL.MRCH.AL.ZS.2010.csv,0.1039785573
DT.TDS.MLAT.PG.ZS.2010.csv,0.1014499044
TM.VAL.MRCH.WR.ZS.2010.csv,0.1002099022
DC.DAC.IRLL.CD.2010.csv,0.098048171
SE.PRM.ENRR.MA.2010.csv,0.0979903982
NE.IMP.GNFS.KD.ZG.2010.csv,0.0969660056
NE.CON.PETC.KD.ZG.2010.csv,0.0943688349
FR.INR.RINR.2010.csv,0.0896335642
SE.PRM.GINT.FE.ZS.2010.csv,0.0887860847
GC.XPN.COMP.CN.2010.csv,0.0866872086
EN.HPT.THRD.NO.2010.csv,0.0859792742
SE.SEC.REPT.ZS.2010.csv,0.0854225575
GC.TAX.INTT.CN.2010.csv,0.0837357788
IC.ELC.DURS.2010.csv,0.0831658871
DT.NFL.MIDA.CD.2010.csv,0.0786678971
SE.XPD.TERT.PC.ZS.2010.csv,0.078522821
SM.POP.REFG.2010.csv,0.0776986657
DC.DAC.DEUL.CD.2010.csv,0.0772963162
BX.TRF.PWKR.CD.2010.csv,0.0751623112
DC.DAC.AUTL.CD.2010.csv,0.0747159057
GC.REV.GOTR.CN.2010.csv,0.0731262457
FM.LBL.QMNY.CN.2010.csv,0.0727057395
GC.XPN.GSRV.CN.2010.csv,0.0726405068
NE.GDI.STKB.CN.2010.csv,0.0726051113
TX.VAL.MRCH.R4.ZS.2010.csv,0.0724390881
DC.DAC.FRAL.CD.2010.csv,0.0723638828
EN.BIR.THRD.NO.2010.csv,0.0722507719
SL.UEM.1524.MA.ZS.2010.csv,0.0719448852
SL.TLF.PRIM.MA.ZS.2010.csv,0.0709501275
SE.SEC.DURS.2010.csv,0.0709249891
NV.AGR.TOTL.CN.2010.csv,0.0705083417
MS.MIL.XPND.CN.2010.csv,0.0662464064
NY.GNS.ICTR.CN.2010.csv,0.0662363661
GC.XPN.TOTL.CN.2010.csv,0.0660282429
NY.GDP.PCAP.KD.ZG.2010.csv,0.0643392198
BN.GSR.MRCH.CD.2010.csv,0.0638145942
TM.VAL.MRCH.R3.ZS.2010.csv,0.0634344994
VC.IDP.TOTL.LE.2010.csv,0.0630114247
NE.CON.PRVT.CN.2010.csv,0.062487476
MS.MIL.XPRT.KD.2010.csv,0.0623609253
NY.TRF.NCTR.CN.2010.csv,0.0622530517
GC.XPN.TRFT.CN.2010.csv,0.0621836743
SL.EMP.TOTL.SP.FE.ZS.2010.csv,0.0619646656
GC.XPN.INTP.CN.2010.csv,0.0619011873
GC.TAX.GSRV.CN.2010.csv,0.0606179576
MS.MIL.TOTL.TF.ZS.2010.csv,0.059566815
GC.TAX.TOTL.CN.2010.csv,0.0590878984
GC.REV.XGRT.CN.2010.csv,0.0582291707
NV.AGR.TOTL.KN.2010.csv,0.0581908999
NE.CON.TOTL.CN.2010.csv,0.0572959094
NE.CON.PETC.CN.2010.csv,0.0570985801
SL.TLF.PRIM.ZS.2010.csv,0.0550975861
GC.TAX.YPKG.CN.2010.csv,0.0547614795
NE.IMP.GNFS.CN.2010.csv,0.0542971648
TX.VAL.TRAN.ZS.WT.2010.csv,0.0532915237
NE.GDI.FTOT.CN.2010.csv,0.0528648028
DC.DAC.ESPL.CD.2010.csv,0.0521997604
SL.TLF.CACT.FE.ZS.2010.csv,0.0515770843
DT.NFL.UNCR.CD.2010.csv,0.0514309388
NY.TAX.NIND.CN.2010.csv,0.0507972787
NE.GDI.TOTL.CN.2010.csv,0.0506715341
NE.EXP.GNFS.CN.2010.csv,0.0501615059
NE.EXP.GNFS.KD.ZG.2010.csv,0.0496005138
TX.VAL.MRCH.R1.ZS.2010.csv,0.0493298935
NV.IND.TOTL.CN.2010.csv,0.0491643163
DT.ODA.ODAT.GN.ZS.2010.csv,0.0490110883
NE.CON.PRVT.KN.2010.csv,0.0468218633
MS.MIL.TOTL.P1.2010.csv,0.0467585318
NE.IMP.GNFS.KN.2010.csv,0.0451789741
NE.DAB.TOTL.CN.2010.csv,0.0448868855
NE.CON.TETC.CN.2010.csv,0.0446293005
EG.ELC.NGAS.KH.2010.csv,0.0445299442
SE.SEC.PROG.MA.ZS.2010.csv,0.0444181351
EN.FSH.THRD.NO.2010.csv,0.0435674499
NY.GDS.TOTL.CN.2010.csv,0.0430073635
NV.IND.MANF.CN.2010.csv,0.0418773583
BX.GSR.CCIS.ZS.2010.csv,0.0416175049
SP.RUR.TOTL.2010.csv,0.0413993276
SE.SEC.REPT.MA.ZS.2010.csv,0.041194235
NE.GDI.FTOT.KN.2010.csv,0.0411517951
VC.PKP.TOTL.UN.2010.csv,0.0409225155
NV.SRV.TETC.CN.2010.csv,0.0407464269
FM.AST.NFRG.CN.2010.csv,0.0393572138
GC.TAX.EXPT.CN.2010.csv,0.0390204049
NY.EXP.CAPM.KN.2010.csv,0.0385870956
NE.EXP.GNFS.KN.2010.csv,0.0368611163
DT.NFL.BLAT.CD.2010.csv,0.0366849754
NE.GDI.TOTL.KN.2010.csv,0.0365716507
SL.EMP.1524.SP.FE.ZS.2010.csv,0.0365278116
SG.GEN.LSOM.ZS.2010.csv,0.0354165366
NE.CON.TOTL.KN.2010.csv,0.0349420168
NE.CON.PETC.KN.2010.csv,0.0347830457
NE.CON.PRVT.KD.ZG.2010.csv,0.0334535732
TM.VAL.AGRI.ZS.UN.2010.csv,0.0333221807
GC.XPN.OTHR.CN.2010.csv,0.0329693652
DC.DAC.NZLL.CD.2010.csv,0.0327463098
NE.CON.GOVT.CN.2010.csv,0.0326004804
NY.GDP.MKTP.CN.2010.csv,0.0316641115
NY.GDS.TOTL.KN.2010.csv,0.0290687419
SE.PRM.ENRL.2010.csv,0.0283261698
NY.ADJ.DFOR.CD.2010.csv,0.0283028619
NY.GNP.MKTP.CN.2010.csv,0.0274024328
TX.VAL.MMTL.ZS.UN.2010.csv,0.0266849773
GC.FIN.DOMS.CN.2010.csv,0.0261575024
NE.GDI.TOTL.KD.ZG.2010.csv,0.0253385234
EN.URB.LCTY.UR.ZS.2010.csv,0.0248459083
AG.LND.FRST.K2.2010.csv,0.0247483493
SL.TLF.PRIM.FE.ZS.2010.csv,0.0229520335
AG.LND.TOTL.K2.2010.csv,0.0206828475
TX.VAL.MRCH.OR.ZS.2010.csv,0.020274571
NE.CON.TETC.KN.2010.csv,0.0196645009
SI.DST.04TH.20.2010.csv,0.0192819436
MS.MIL.XPND.GD.ZS.2010.csv,0.0192352329
NV.IND.TOTL.KN.2010.csv,0.0185350176
NY.ADJ.NNAT.CD.2010.csv,0.0179358684
AG.SRF.TOTL.K2.2010.csv,0.0176436728
NE.DAB.TOTL.KN.2010.csv,0.0174570865
TM.VAL.MRCH.OR.ZS.2010.csv,0.0164376994
NY.GDP.FCST.CN.2010.csv,0.0163759247
NY.GNP.MKTP.KN.2010.csv,0.016079893
GC.TAX.OTHR.CN.2010.csv,0.0152975296
GC.REV.SOCL.CN.2010.csv,0.0149646227
TX.VAL.MRCH.WR.ZS.2010.csv,0.0149386751
NY.GDY.TOTL.KN.2010.csv,0.0146755248
TM.TAX.MANF.SR.ZS.2010.csv,0.0127681886
FM.LBL.MQMY.CN.2010.csv,0.012085475
GC.TAX.GSRV.RV.ZS.2010.csv,0.0116221735
SL.EMP.MPYR.ZS.2010.csv,0.0115690011
NY.GNY.TOTL.KN.2010.csv,0.010537678
DT.NFL.IMFC.CD.2010.csv,0.0096919008
SP.POP.TOTL.2010.csv,0.0088483283
NV.IND.MANF.KN.2010.csv,0.0085959771
EG.ELC.NUCL.ZS.2010.csv,0.008385558
SE.XPD.TOTL.GD.ZS.2010.csv,0.0081087543
SE.SEC.PROG.ZS.2010.csv,0.0078478809
NE.RSB.GNFS.CD.2010.csv,0.0066278889
NV.SRV.TETC.KD.ZG.2010.csv,0.0065823841
BN.CAB.XOKA.CD.2010.csv,0.0062208541
BN.KLT.PRVT.GD.ZS.2010.csv,0.0061063534
NY.ADJ.DNGY.CD.2010.csv,0.004453201
NY.GNP.PCAP.KN.2010.csv,0.0040423779
FM.LBL.MONY.CN.2010.csv,0.0035009962
NV.SRV.TETC.KN.2010.csv,0.0017432542
ER.MRN.PTMR.ZS.2010.csv,0.0006208075
IS.RRS.GOOD.MT.K6.2010.csv,0.0003770218
NE.CON.PRVT.PC.KD.ZG.2010.csv,-0.0004343995
FM.AST.DOMS.CN.2010.csv,-0.000467821
IS.RRS.PASG.KM.2010.csv,-0.0013866174
DT.NFL.IMFN.CD.2010.csv,-0.0033343308
AG.LND.CREL.HA.2010.csv,-0.0045038427
DT.DOD.PVLX.EX.ZS.2010.csv,-0.0048580645
DT.DOD.DSTC.IR.ZS.2010.csv,-0.005037541
BN.GSR.GNFS.CD.2010.csv,-0.0056194015
NE.RSB.GNFS.KN.2010.csv,-0.0067203971
NY.GDP.PCAP.KN.2010.csv,-0.0081384807
SL.TLF.TOTL.IN.2010.csv,-0.0087194124
BX.GSR.TRAN.ZS.2010.csv,-0.0088322475
FM.LBL.BMNY.CN.2010.csv,-0.0115310832
GC.XPN.INTP.ZS.2010.csv,-0.0116821639
SE.PRM.ENRR.2010.csv,-0.0121558562
DT.TDS.DPPG.XP.ZS.2010.csv,-0.012662994
SL.EMP.MPYR.FE.ZS.2010.csv,-0.0129952544
NV.IND.MANF.KD.ZG.2010.csv,-0.0140269153
NY.GDP.MKTP.KN.2010.csv,-0.014245845
NE.CON.GOVT.KN.2010.csv,-0.0147619524
NY.TTF.GNFS.KN.2010.csv,-0.018904319
GC.TAX.IMPT.CN.2010.csv,-0.0202769071
SE.SEC.ENRL.2010.csv,-0.0209973403
BN.TRF.KOGT.CD.2010.csv,-0.0221821181
DT.DOD.DIMF.CD.2010.csv,-0.0223403197
IP.TMK.RESD.2010.csv,-0.0231544028
BX.GSR.CMCP.ZS.2010.csv,-0.024889871
IT.CEL.SETS.2010.csv,-0.025285317
BX.TRF.PWKR.CD.DT.2010.csv,-0.0255924237
EG.USE.COMM.KT.OE.2010.csv,-0.0263278975
TX.VAL.MRCH.R3.ZS.2010.csv,-0.0273150712
FI.RES.TOTL.DT.ZS.2010.csv,-0.0279396378
SN.ITK.VITA.ZS.2010.csv,-0.0323050611
SE.SEC.ENRL.VO.2010.csv,-0.035433817
SP.URB.TOTL.2010.csv,-0.0373838716
GC.BAL.CASH.GD.ZS.2010.csv,-0.0381874866
ST.INT.RCPT.XP.ZS.2010.csv,-0.0389303443
GC.XPN.INTP.RV.ZS.2010.csv,-0.0395085988
DT.TDS.DPPF.XP.ZS.2010.csv,-0.0405077389
SE.SEC.PROG.FE.ZS.2010.csv,-0.0409848654
NY.ADJ.ICTR.GN.ZS.2010.csv,-0.0413559647
GC.FIN.FRGN.GD.ZS.2010.csv,-0.0414957457
DC.DAC.LUXL.CD.2010.csv,-0.0421710789
SE.SEC.ENRL.GC.2010.csv,-0.0424662399
SE.PRM.TCAQ.FE.ZS.2010.csv,-0.043897232
NV.AGR.TOTL.CD.2010.csv,-0.0446856367
EG.ELC.PROD.KH.2010.csv,-0.045610542
NE.GDI.STKB.CD.2010.csv,-0.0457028216
